V1;V2
-0.0682703415541948;-1.61089885311455
0.23066995870306;-2.13228896816523
-0.934958343669108;-1.07675004558001
-0.2098722403866;-0.45138096759514
-1.20150521608246;-0.743966524993223
-1.13971116482136;1.17233931950476
-1.5449091783399;-0.372575175728044
-1.77142171153746;-0.198406840664492
-1.18534418963916;0.0817283304841144
-1.2549966316733;-0.22702375326277
-1.30363019815531;-0.335769101678409
-1.90710992212515;-1.23760324230196
0.508942718904033;-1.31348576249343
-1.19077818136038;-0.788703199564722
-0.605591604249404;0.600150308160238
-0.375773828881471;-0.277107660461942
-1.40600256345402;-0.231222986738236
-1.33487585548185;-0.103908852292033
-0.245607246584592;0.109849205114838
-0.0967984879316113;0.456516220449302
-1.02702749428231;0.0360799447599074
-0.881338351654705;-0.159558808115953
-0.881740608381726;-0.423679720948057
-0.837665263606491;0.839188702104553
1.01946647398372;-2.03331712426349
-1.13538563678072;0.285978505632068
-1.33505726580705;-0.236098764874769
-1.28649211433074;-0.476292025497854
-1.19959995177725;0.405176618398655
-1.29822807727586;-0.891840236850715
-1.26791112884387;-0.750063566709236
-0.388868506361489;-0.371400241008491
-0.505332592426771;0.157155950531585
-0.454126730388201;-0.556556383993245
-1.03084360333342;0.483654379549913
5.86424873436666;-4.13204499490389
-0.0729089324117113;-1.88205867927236
-2.32429584835274;-1.77736631268786
-0.662083989617565;-1.13264862065659
-0.850824507637865;-0.421842512320618
1.2181826292469;-2.44673267657333
0.303261634675619;-1.00746011141497
-0.738140439145385;-0.269702986563113
-1.60622099083441;-0.473575643453335
-1.61610961890528;-0.84071125482406
-1.31664544790642;-0.480141691750464
-1.55279023624069;0.360840034657565
-0.0537278781925556;0.181621761342905
-0.862313072977401;-0.0926517570201188
-1.0041901526854;-1.67342931324677
-1.00510288585222;-0.339738887779679
-1.31244900423208;-1.05159601589841
1.82275012586796;-1.31516976667537
-0.793637434937665;0.443443651796962
-1.2930982404459;-0.670944408683049
-0.908037632392275;-1.23985207700562
-1.25441588818045;-1.0562023437714
-1.26208288242509;-0.58413766039452
-0.0526855397136642;0.448804501559686
-0.753078230203595;-0.36848908588258
-0.0983705260121194;-0.914697134797203
-1.4928717720177;0.136765611035274
-2.26986410039309;0.632896495592771
-1.28813080455447;-0.00542664318338074
-0.833837315135815;-0.727662174356649
-0.867698142242905;-0.299747051795475
-1.72072416919947;0.169348741285853
-1.06009401897791;-1.13521717386947
0.227160413898725;1.6804970637145
-1.19433443467024;-0.027893951404565
-0.108060263193989;-0.237004330069669
-0.405651440910539;-0.192040807069076
-0.967189103984516;-0.550445337274749
-0.4378720126086;-0.190615619375073
-1.27508505974338;-0.592132263664504
-0.893798474482333;0.311476021820303
1.80390487646474;-1.14451051945118
-0.250429155856623;0.887810863778441
-1.04211445534248;0.273435637885529
0.0325700546806497;0.601231584852807
0.917161579997047;-0.0975207661026528
-0.119859439682387;-0.630973274912241
0.60982597530113;-0.43977275114854
